Datum,Umfang,ID,Behang,Zeitpunkt
7/13/2020 12:00,11213.76,4,niedrig,407
7/13/2020 13:00,11216.28,4,niedrig,408
7/13/2020 14:00,11216.28,4,niedrig,409
7/13/2020 15:00,11218.56,4,niedrig,410
7/13/2020 16:00,11221.56,4,niedrig,411
7/13/2020 17:00,11227.08,4,niedrig,412
7/13/2020 18:00,11228.4,4,niedrig,413
7/13/2020 19:00,11230.5,4,niedrig,414
7/13/2020 20:00,11231.64,4,niedrig,415
7/13/2020 21:00,11267.34,4,niedrig,416
7/13/2020 22:00,11288.64,4,niedrig,417
7/13/2020 23:00,11315.16,4,niedrig,418
7/14/2020 0:00,11333.7,4,niedrig,419
7/14/2020 1:00,11369.22,4,niedrig,420
7/14/2020 2:00,11405.1,4,niedrig,421
7/14/2020 3:00,11406.96,4,niedrig,422
7/14/2020 4:00,11419.56,4,niedrig,423
7/14/2020 5:00,11433.72,4,niedrig,424
7/14/2020 6:00,11448.6,4,niedrig,425
7/14/2020 7:00,11467.62,4,niedrig,426
7/14/2020 8:00,11482.92,4,niedrig,427
7/14/2020 9:00,11510.4,4,niedrig,428
7/14/2020 10:00,11523.66,4,niedrig,429
7/14/2020 11:00,11529.66,4,niedrig,430
7/14/2020 12:00,11548.62,4,niedrig,431
7/14/2020 13:00,11549.1,4,niedrig,432
7/14/2020 14:00,11558.46,4,niedrig,433
7/14/2020 15:00,11560.56,4,niedrig,434
7/14/2020 16:00,11561.94,4,niedrig,435
7/14/2020 17:00,11563.26,4,niedrig,436
7/14/2020 18:00,11564.22,4,niedrig,437
7/14/2020 19:00,11593.02,4,niedrig,438
7/14/2020 20:00,11626.44,4,niedrig,439
7/14/2020 21:00,11667,4,niedrig,440
7/14/2020 22:00,11688.72,4,niedrig,441
7/14/2020 23:00,11708.64,4,niedrig,442
7/15/2020 0:00,11735.4,4,niedrig,443
7/15/2020 1:00,11760.36,4,niedrig,444
7/15/2020 2:00,11784.84,4,niedrig,445
7/15/2020 3:00,11804.28,4,niedrig,446
7/15/2020 4:00,11828.58,4,niedrig,447
7/15/2020 5:00,11843.88,4,niedrig,448
7/15/2020 6:00,11864.28,4,niedrig,449
7/15/2020 7:00,11882.58,4,niedrig,450
7/15/2020 8:00,11899.74,4,niedrig,451
7/15/2020 9:00,11916.24,4,niedrig,452
7/15/2020 10:00,11927.88,4,niedrig,453
7/15/2020 11:00,11934.3,4,niedrig,454
7/15/2020 12:00,11939.58,4,niedrig,455
7/15/2020 13:00,11943.24,4,niedrig,456
7/15/2020 14:00,11945.52,4,niedrig,457
7/15/2020 15:00,11946.66,4,niedrig,458
7/15/2020 16:00,11953.08,4,niedrig,459
7/15/2020 17:00,11962.44,4,niedrig,460
7/15/2020 18:00,11977.14,4,niedrig,461
7/15/2020 19:00,11993.16,4,niedrig,462
7/15/2020 20:00,12013.02,4,niedrig,463
7/15/2020 21:00,12048.78,4,niedrig,464
7/15/2020 22:00,12082.86,4,niedrig,465
7/15/2020 23:00,12104.16,4,niedrig,466
7/16/2020 0:00,12124.08,4,niedrig,467
7/16/2020 1:00,12157.68,4,niedrig,468
7/16/2020 2:00,12178.98,4,niedrig,469
7/16/2020 3:00,12200.94,4,niedrig,470
7/16/2020 4:00,12232.98,4,niedrig,471
7/16/2020 5:00,12255,4,niedrig,472
7/16/2020 6:00,12275.34,4,niedrig,473
7/16/2020 7:00,12297.12,4,niedrig,474
7/16/2020 8:00,12323.4,4,niedrig,475
7/16/2020 9:00,12348.12,4,niedrig,476
7/16/2020 10:00,12373.56,4,niedrig,477
7/16/2020 11:00,12397.14,4,niedrig,478
7/16/2020 12:00,12423.18,4,niedrig,479
7/16/2020 13:00,12445.44,4,niedrig,480
7/16/2020 14:00,12471.06,4,niedrig,481
7/16/2020 15:00,12493.92,4,niedrig,482
7/16/2020 16:00,12509.28,4,niedrig,483
7/16/2020 17:00,12525.54,4,niedrig,484
7/16/2020 18:00,12534,4,niedrig,485
7/16/2020 19:00,12550.68,4,niedrig,486
7/16/2020 20:00,12566.28,4,niedrig,487
7/16/2020 21:00,12590.52,4,niedrig,488
7/16/2020 22:00,12607.92,4,niedrig,489
7/16/2020 23:00,12627.84,4,niedrig,490
7/17/2020 0:00,12650.52,4,niedrig,491
7/17/2020 1:00,12665.34,4,niedrig,492
7/17/2020 2:00,12685.08,4,niedrig,493
7/17/2020 3:00,12700.86,4,niedrig,494
7/17/2020 4:00,12715.74,4,niedrig,495
7/17/2020 5:00,12734.52,4,niedrig,496
7/17/2020 6:00,12750.96,4,niedrig,497
7/17/2020 7:00,12765.84,4,niedrig,498
7/17/2020 8:00,12780.06,4,niedrig,499
7/17/2020 9:00,12791.46,4,niedrig,500
7/17/2020 10:00,12802.02,4,niedrig,501
7/17/2020 11:00,12813.48,4,niedrig,502
7/17/2020 12:00,12841.14,4,niedrig,503
7/17/2020 13:00,12842.04,4,niedrig,504
7/17/2020 14:00,12843.66,4,niedrig,505
7/17/2020 15:00,12851.46,4,niedrig,506
7/17/2020 16:00,12855.78,4,niedrig,507
7/17/2020 17:00,12859.92,4,niedrig,508
7/17/2020 18:00,12862.44,4,niedrig,509
7/17/2020 19:00,12865.62,4,niedrig,510
7/17/2020 20:00,12884.16,4,niedrig,511
7/17/2020 21:00,12919.92,4,niedrig,512
7/17/2020 22:00,12942.3,4,niedrig,513
7/17/2020 23:00,12991.98,4,niedrig,514
7/18/2020 0:00,13002.3,4,niedrig,515
7/18/2020 1:00,13022.64,4,niedrig,516
7/18/2020 2:00,13043.46,4,niedrig,517
7/18/2020 3:00,13064.76,4,niedrig,518
7/18/2020 4:00,13082.4,4,niedrig,519
7/18/2020 5:00,13103.7,4,niedrig,520
7/18/2020 6:00,13123.62,4,niedrig,521
7/18/2020 7:00,13140.3,4,niedrig,522
7/18/2020 8:00,13168.92,4,niedrig,523
7/18/2020 9:00,13190.22,4,niedrig,524
7/18/2020 10:00,13216.08,4,niedrig,525
7/18/2020 11:00,13227.54,4,niedrig,526
7/18/2020 12:00,13230.72,4,niedrig,527
7/18/2020 13:00,13231.38,4,niedrig,528
7/18/2020 14:00,13234.14,4,niedrig,529
7/18/2020 15:00,13237.8,4,niedrig,530
7/18/2020 16:00,13246.08,4,niedrig,531
7/18/2020 17:00,13247.22,4,niedrig,532
7/18/2020 18:00,13249.92,4,niedrig,533
7/18/2020 19:00,13265.76,4,niedrig,534
7/18/2020 20:00,13276.02,4,niedrig,535
7/18/2020 21:00,13307.16,4,niedrig,536
7/18/2020 22:00,13332.36,4,niedrig,537
7/18/2020 23:00,13352.04,4,niedrig,538
7/19/2020 0:00,13371.96,4,niedrig,539
7/19/2020 1:00,13410.6,4,niedrig,540
7/19/2020 2:00,13422.96,4,niedrig,541
7/19/2020 3:00,13444.02,4,niedrig,542
7/19/2020 4:00,13462.8,4,niedrig,543
7/19/2020 5:00,13480.86,4,niedrig,544
7/19/2020 6:00,13493.7,4,niedrig,545
7/19/2020 7:00,13510.2,4,niedrig,546
7/19/2020 8:00,13528.02,4,niedrig,547
7/19/2020 9:00,13553.7,4,niedrig,548
7/19/2020 10:00,13570.14,4,niedrig,549
7/19/2020 11:00,13577.22,4,niedrig,550
7/19/2020 12:00,13582.08,4,niedrig,551
7/19/2020 13:00,13582.98,4,niedrig,552
7/19/2020 14:00,13583.4,4,niedrig,553
7/19/2020 15:00,13584.12,4,niedrig,554
7/19/2020 16:00,13584.78,4,niedrig,555
7/19/2020 17:00,13587.54,4,niedrig,556
7/19/2020 18:00,13589.16,4,niedrig,557
7/19/2020 19:00,13592.58,4,niedrig,558
7/19/2020 20:00,13594.44,4,niedrig,559
7/19/2020 21:00,13595.34,4,niedrig,560
7/19/2020 22:00,13596.24,4,niedrig,561
7/19/2020 23:00,13596.72,4,niedrig,562
7/20/2020 0:00,13625.1,4,niedrig,563
7/20/2020 1:00,13670.88,4,niedrig,564
7/20/2020 2:00,13686.66,4,niedrig,565
7/20/2020 3:00,13743.42,4,niedrig,566
7/20/2020 4:00,13743.66,4,niedrig,567
7/20/2020 5:00,13759.44,4,niedrig,568
7/20/2020 6:00,13774.98,4,niedrig,569
7/20/2020 7:00,13785.54,4,niedrig,570
7/20/2020 8:00,13804.32,4,niedrig,571
7/20/2020 9:00,13821.24,4,niedrig,572
7/20/2020 10:00,13833.12,4,niedrig,573
7/20/2020 11:00,13842.96,4,niedrig,574
7/20/2020 12:00,13852.8,4,niedrig,575
7/20/2020 13:00,13861.74,4,niedrig,576
7/20/2020 14:00,13871.58,4,niedrig,577
7/20/2020 15:00,13875,4,niedrig,578
7/20/2020 16:00,13882.38,4,niedrig,579
7/20/2020 17:00,13898.82,4,niedrig,580
7/20/2020 18:00,13905,4,niedrig,581
7/20/2020 19:00,13908.24,4,niedrig,582
7/20/2020 20:00,13910.52,4,niedrig,583
7/20/2020 21:00,13911.42,4,niedrig,584
7/20/2020 22:00,13945.74,4,niedrig,585
7/20/2020 23:00,13959,4,niedrig,586
7/21/2020 0:00,13999.98,4,niedrig,587
7/21/2020 1:00,14007.3,4,niedrig,588
7/21/2020 2:00,14026.08,4,niedrig,589
7/21/2020 3:00,14045.52,4,niedrig,590
7/21/2020 4:00,14061.36,4,niedrig,591
7/21/2020 5:00,14072.34,4,niedrig,592
7/21/2020 6:00,14085.84,4,niedrig,593
7/21/2020 7:00,14107.8,4,niedrig,594
7/21/2020 8:00,14127.72,4,niedrig,595
7/21/2020 9:00,14155.62,4,niedrig,596
7/21/2020 10:00,14176.68,4,niedrig,597
7/21/2020 11:00,14205.54,4,niedrig,598
7/21/2020 12:00,14214.72,4,niedrig,599
7/21/2020 13:00,14218.38,4,niedrig,600
7/21/2020 14:00,14221.32,4,niedrig,601
7/21/2020 15:00,14226.84,4,niedrig,602
7/21/2020 16:00,14235.54,4,niedrig,603
7/21/2020 17:00,14243.28,4,niedrig,604
7/21/2020 18:00,14244.9,4,niedrig,605
7/21/2020 19:00,14257.02,4,niedrig,606
7/21/2020 20:00,14269.62,4,niedrig,607
7/21/2020 21:00,14284.5,4,niedrig,608
7/21/2020 22:00,14327.76,4,niedrig,609
7/21/2020 23:00,14334.42,4,niedrig,610
7/22/2020 0:00,14365.32,4,niedrig,611
7/22/2020 1:00,14383.86,4,niedrig,612
7/22/2020 2:00,14401.02,4,niedrig,613
7/22/2020 3:00,14415.42,4,niedrig,614
7/22/2020 4:00,14431.92,4,niedrig,615
7/22/2020 5:00,14445.66,4,niedrig,616
7/22/2020 6:00,14462.34,4,niedrig,617
7/22/2020 7:00,14475.84,4,niedrig,618
7/22/2020 8:00,14500.56,4,niedrig,619
7/22/2020 9:00,14527.14,4,niedrig,620
7/22/2020 10:00,14544.72,4,niedrig,621
7/22/2020 11:00,14563.26,4,niedrig,622
7/22/2020 12:00,14583.18,4,niedrig,623
7/22/2020 13:00,14590.98,4,niedrig,624
7/22/2020 14:00,14592.84,4,niedrig,625
7/22/2020 15:00,14599.02,4,niedrig,626
7/22/2020 16:00,14608.62,4,niedrig,627
